A181	A18.1	Tuberculosis del aparato genitourinario
A182	A18.2	Linfadenopatía periférica tuberculosa
A183	A18.3	Tuberculosis de los intestinos, el peritoneo y los ganglios mesentéricos
A184	A18.4	Tuberculosis de la piel y el tejido subcutáneo
A185	A18.5	Tuberculosis del ojo
A186	A18.6	Tuberculosis del oído
A187	A18.7	Tuberculosis de glándulas suprarrenales
A188	A18.8	Tuberculosis de otros órganos especificados
A19	A19	Tuberculosis miliar
A190	A19.0	Tuberculosis miliar aguda de un solo sitio especificado
A191	A19.1	Tuberculosis miliar aguda de sitios múltiples
A192	A19.2	Tuberculosis miliar aguda, no especificada
A198	A19.8	Otras tuberculosis miliares
A199	A19.9	Tuberculosis miliar, sin otra especificación
A20	A20	Peste
A200	A20.0	Peste bubónica
A201	A20.1	Peste celulocutánea
A202	A20.2	Peste neumónica
A203	A20.3	Meningitis por peste
A207	A20.7	Peste septicémica
A208	A20.8	Otras formas de peste
A209	A20.9	Peste, no especificada
A21	A21	Tularemia
A210	A21.0	Tularemia ulceroglandular
A211	A21.1	Tularemia oculoglandular
A212	A21.2	Tularemia pulmonar
A213	A21.3	Tularemia gastrointestinal
A217	A21.7	Tularemia generalizada
A218	A21.8	Otras formas de tularemia
A219	A21.9	Tularemia, no especificada
A22	A22	Carbunco [ántrax]
A220	A22.0	Carbunco cutáneo
A221	A22.1	Carbunco pulmonar
A222	A22.2	Carbunco gastrointestinal
A227	A22.7	Carbunco séptico
A228	A22.8	Otras formas de carbunco
A229	A22.9	Carbunco, no especificado
A23	A23	Brucelosis
A230	A23.0	Brucelosis debida a Brucella melitensis
A231	A23.1	Brucelosis debida a Brucella abortus
A232	A23.2	Brucelosis debida a Brucella suis
A233	A23.3	Brucelosis debida a Brucella canis
A238	A23.8	Otras brucelosis
A239	A23.9	Brucelosis, no especificada
A24	A24	Muermo y melioidosis
A240	A24.0	Muermo
A241	A24.1	Melioidosis aguda y fulminante
A242	A24.2	Melioidosis subaguda y crónica
A243	A24.3	Otras melioidosis
A244	A24.4	Melioidosis, no especificada
A25	A25	Fiebre por mordedura de rata
A250	A25.0	Espirilosis
A251	A25.1	Estreptobacilosis
A259	A25.9	Fiebre por mordedura de rata, no especificada
A26	A26	Erisipeloide
A260	A26.0	Erisipeloide cutáneo
A267	A26.7	Sepsis por Erysipelothrix
A268	A26.8	Otras formas de erisipeloide
A269	A26.9	Erisipeloide, no especificada
A27	A27	Leptospirosis
A270	A27.0	Leptospirosis icterohemorrágica
A278	A27.8	Otras formas de leptospirosis
A279	A27.9	Leptospirosis, no especificada
A28	A28	Otras enfermedades zoonóticas bacterianas, no clasificadas en otra parte
A280	A28.0	Pasteurelosis
